0|1|2|3|4|5
Lifestyle|Top Free|1|Lemon8 - Lifestyle Community|TikTok Ltd.|https://apps.apple.com/us/app/lemon8-lifestyle-community/id[phone]
Lifestyle|Top Free|2|T-Life|T-Mobile|https://apps.apple.com/us/app/t-life/id1111876388
Lifestyle|Top Free|3|Pinterest|Pinterest|https://apps.apple.com/us/app/pinterest/id429047995
Lifestyle|Top Free|4|Zillow Real Estate & Rentals|Zillow.com|https://apps.apple.com/us/app/zillow-real-estate-rentals/id310738695
Lifestyle|Top Free|5|Ring - Always Home|Ring.com|https://apps.apple.com/us/app/ring-always-home/id926252661
Lifestyle|Top Free|6|Duet - Date & Meet New Friends|WINK TECH LIMITED|https://apps.apple.com/us/app/duet-date-meet-new-friends/id1673723000
Lifestyle|Top Free|7|Hinge Dating App: Match & Meet|Hinge, Inc.|https://apps.apple.com/us/app/hinge-dating-app-match-meet/id595287172
Lifestyle|Top Free|8|Tinder Dating App: Date & Chat|Tinder LLC|https://apps.apple.com/us/app/tinder-dating-app-date-chat/id547702041
Lifestyle|Top Free|9|Bumble Dating App: Meet & Date|Bumble Holding Limited|https://apps.apple.com/us/app/bumble-dating-app-meet-date/id930441707
Lifestyle|Top Free|10|Booksy for Customers|Booksy|https://apps.apple.com/us/app/booksy-for-customers/id723961236
Lifestyle|Top Free|11|Amazon Alexa|AMZN Mobile LLC|https://apps.apple.com/us/app/amazon-alexa/id944011620
Lifestyle|Top Free|12|SmartThings|Samsung Electronics Co., Ltd.|https://apps.apple.com/us/app/smartthings/id1222822904
Lifestyle|Top Free|13|Toyota|Toyota Motor Sales, U.S.A., Inc.|https://apps.apple.com/us/app/toyota/id1455685357
Lifestyle|Top Free|14|Apple Invites|Apple|https://apps.apple.com/us/app/apple-invites/id6472498645
Lifestyle|Top Free|15|Google Home|Google|https://apps.apple.com/us/app/google-home/id680819774
Lifestyle|Top Free|16|myQ Garage & Access Control|The Chamberlain Group, Inc.|https://apps.apple.com/us/app/myq-garage-access-control/id456282559
Lifestyle|Top Free|17|Couple Joy - Relationship App|Joyful Apps|https://apps.apple.com/us/app/couple-joy-relationship-app/id1624758651
Lifestyle|Top Free|18|LG ThinQ|LG Electronics, Inc.|https://apps.apple.com/us/app/lg-thinq/id993504342
Lifestyle|Top Free|19|Tesla|Tesla, Inc.|https://apps.apple.com/us/app/tesla/id582007913
Lifestyle|Top Free|20|Square Go|Block, Inc.|https://apps.apple.com/us/app/square-go/id1623896123
Lifestyle|Top Paid|1|Spirit Talker Â®|Spotted Ghosts|https://apps.apple.com/us/app/spirit-talker/id1536762482
Lifestyle|Top Paid|2|Stylebook|left brain / right brain, LLC|https://apps.apple.com/us/app/stylebook/id335709058
Lifestyle|Top Paid|3|B-hyve Pro|Hydro Rain Inc.|https://apps.apple.com/us/app/b-hyve-pro/id1199551273
Lifestyle|Top Paid|4|Cloud Baby Monitor|VIGI Limited|https://apps.apple.com/us/app/cloud-baby-monitor/id432791399
Lifestyle|Top Paid|5|To Be A Christian|RethinkMe LTD|https://apps.apple.com/us/app/to-be-a-christian/id6478526459
Lifestyle|Top Paid|6|Yard Planner|Home Outside, Inc.|https://apps.apple.com/us/app/yard-planner/id440420011
Lifestyle|Top Paid|7|Twelve70: Outfit Generator|Twelve70 Inc.|https://apps.apple.com/us/app/twelve70-outfit-generator/id6478133766
Lifestyle|Top Paid|8|Ravit - Ravelry on the hop|Enhancient|https://apps.apple.com/us/app/ravit-ravelry-on-the-hop/id1234214894
Lifestyle|Top Paid|9|12 Steps Companion AA Big Book|Dean Huff|https://apps.apple.com/us/app/12-steps-companion-aa-big-book/id295775656
Lifestyle|Top Paid|10|Universalis|Universalis Publishing|https://apps.apple.com/us/app/universalis/id284942719
Lifestyle|Top Paid|11|Falling Fruit|Falling Fruit|https://apps.apple.com/us/app/falling-fruit/id380859409
Lifestyle|Top Paid|12|Time Nomad Astrology Charts|SEQFX PTY LTD|https://apps.apple.com/us/app/time-nomad-astrology-charts/id1092841332
Lifestyle|Top Paid|13|Board Game Stats|Eerko Vissering|https://apps.apple.com/us/app/board-game-stats/id892542000
Lifestyle|Top Paid|14|Visualize You: weight change viewer|Visual Health Solutions LLC|https://apps.apple.com/us/app/visualize-you-weight-change-viewer/id971308919
Lifestyle|Top Paid|15|Astro Gold|Cosmic Apps Pty Ltd|https://apps.apple.com/us/app/astro-gold/id430270438
Lifestyle|Top Paid|16|Fliqlo|Yuji Adachi|https://apps.apple.com/us/app/fliqlo/id900833042
Lifestyle|Top Paid|17|LeafSpy Pro|James Pollock|https://apps.apple.com/us/app/leafspy-pro/id967376861
Lifestyle|Top Paid|18|Gardenate|Hutchinson Software Pty Ltd|https://apps.apple.com/us/app/gardenate/id362009731
Lifestyle|Top Paid|19|Spirit Talker Premium|Jose Martin|https://apps.apple.com/us/app/spirit-talker-premium/id6472714903
Lifestyle|Top Paid|20|The Secret To Money|Creste LLC|https://apps.apple.com/us/app/the-secret-to-money/id1115022026
Education|Top Free|1|Gauth: AI Study Companion|GAUTHTECH PTE. LTD.|https://apps.apple.com/us/app/gauth-ai-study-companion/id1542571008
Education|Top Free|2|Duolingo - Language Lessons|Duolingo|https://apps.apple.com/us/app/duolingo-language-lessons/id570060128
Education|Top Free|3|Speak & Learn English: Learna|Codeway Dijital Hizmetler Anonim Sirketi|https://apps.apple.com/us/app/speak-learn-english-learna/id6478287397
Education|Top Free|4|Question.AI-Math Calculator|3HOUSE|https://apps.apple.com/us/app/question-ai-math-calculator/id6449486871
Education|Top Free|5|Remind: School Communication|remind101|https://apps.apple.com/us/app/remind-school-communication/id522826277
Education|Top Free|6|Google Classroom|Google|https://apps.apple.com/us/app/google-classroom/id924620788
Education|Top Free|7|Quizlet: Study with Flashcards|Quizlet Inc|https://apps.apple.com/us/app/quizlet-study-with-flashcards/id546473125
Education|Top Free|8|PlantIn: Plant Identifierã»Care|Vortemol Limited|https://apps.apple.com/us/app/plantin-plant-identifier-care/id1527399597
Education|Top Free|9|Toca Boca World|Toca Boca AB|https://apps.apple.com/us/app/toca-boca-world/id1208138685
Education|Top Free|10|Photomath|Google|https://apps.apple.com/us/app/photomath/id919087726
Education|Top Free|11|Solvely - AI Study Companion|Aignite Inc.|https://apps.apple.com/us/app/solvely-ai-study-companion/id6446930976
Education|Top Free|12|Canvas Student|Instructure Inc.|https://apps.apple.com/us/app/canvas-student/id480883488
Education|Top Free|13|Wiser - 15Mins Book Summaries|HUBX|https://apps.apple.com/us/app/wiser-15mins-book-summaries/id1619331385
Education|Top Free|14|PictureThis - Plant Identifier|Glority Global Group Ltd.|https://apps.apple.com/us/app/picturethis-plant-identifier/id1252497129
Education|Top Free|15|Kahoot! Play & Create Quizzes|Kahoot ASA|https://apps.apple.com/us/app/kahoot-play-create-quizzes/id1131203560
Education|Top Free|16|BigFuture School|The College Board|https://apps.apple.com/us/app/bigfuture-school/id6462904878
Education|Top Free|17|ParentSquare|ParentSquare|https://apps.apple.com/us/app/parentsquare/id908126679
Education|Top Free|18|ClassDojo|ClassDojo, Inc.|https://apps.apple.com/us/app/classdojo/id552602056
Education|Top Free|19|Elevate - Brain Training Games|Elevate, Inc.|https://apps.apple.com/us/app/elevate-brain-training-games/id875063456
Education|Top Free|20|Speak English with Loora AI|Loora A.I LTD|https://apps.apple.com/us/app/speak-english-with-loora-ai/id1552708303
Developer Tools|Top Paid|1|Textastic Code Editor|Alexander Blach|https://apps.apple.com/us/app/textastic-code-editor/id1049254261
Developer Tools|Top Paid|2|UDevice - Dev Assistant|Gansu Zhenxian Network Technology Co., Ltd.|https://apps.apple.com/us/app/udevice-dev-assistant/id1608053878
Developer Tools|Top Paid|3|Harbour - Docker Manager|Kacper Kaczmarzyk|https://apps.apple.com/us/app/harbour-docker-manager/id1582439659
Developer Tools|Top Paid|4|Programming Notebook LITE|Ryan Rudes|https://apps.apple.com/us/app/programming-notebook-lite/id1519715994
Developer Tools|Top Paid|5|Cookie Editor For Safari|Zamalabs YazÄ±lÄ±m ve Bilgi Teknolojileri Limited Åirketi|https://apps.apple.com/us/app/cookie-editor-for-safari/id6446626905
Developer Tools|Top Paid|6|Zeitgeist|Dan Eden|https://apps.apple.com/us/app/zeitgeist/id1526052028
Developer Tools|Top Paid|7|Packet Sender - UDP/ TCP/ SSL|NagleCode, LLC|https://apps.apple.com/us/app/packet-sender-udp-tcp-ssl/id1558236648
Developer Tools|Top Paid|8|Scarlet|Steven Troughton-Smith|https://apps.apple.com/us/app/scarlet/id1532669250
Developer Tools|Top Paid|9|OpenTerm|é¸é¸£ èµµ|https://apps.apple.com/us/app/openterm/id1481149807
Developer Tools|Top Paid|10|Source Code Reader|Alexander Eichhorn|https://apps.apple.com/us/app/source-code-reader/id511639148
Developer Tools|Top Paid|11|SQLed - SQL Database Manager|Andreas Zimnas|https://apps.apple.com/us/app/sqled-sql-database-manager/id475312085
Developer Tools|Top Paid|12|Inspect Browser|Parallax Dynamics Inc.|https://apps.apple.com/us/app/inspect-browser/id1203594958
Developer Tools|Top Paid|13|MongoLime - manage databases|Mobibean, LLC|https://apps.apple.com/us/app/mongolime-manage-databases/id1237825358
Developer Tools|Top Paid|14|Jockey OSC|Anton Heestand|https://apps.apple.com/us/app/jockey-osc/id1553621603
Developer Tools|Top Paid|15|Python & SQL Pro|Fedor Obraztsov|https://apps.apple.com/us/app/python-sql-pro/id1572726721
Developer Tools|Top Paid|16|Logger for Shortcuts|Snailed It Development Ltd|https://apps.apple.com/us/app/logger-for-shortcuts/id1611554653
Developer Tools|Top Paid|17|iPulse - Monitor Your Device|The Iconfactory|https://apps.apple.com/us/app/ipulse-monitor-your-device/id6474695786
Developer Tools|Top Paid|18|My Lisp|Laurent Rodier|https://apps.apple.com/us/app/my-lisp/id1245341806
Developer Tools|Top Paid|19|Simple Server: HTTP Server|Bitsbaker LLC.|https://apps.apple.com/us/app/simple-server-http-server/id6443893597
Developer Tools|Top Paid|20|View Source Premier|Andrey Uspanov|https://apps.apple.com/us/app/view-source-premier/id1425213172
Kids|Top Paid|1|Stack the StatesÂ®|Freecloud Design, Inc.|https://apps.apple.com/us/app/stack-the-states/id381342267
Kids|Top Paid|2|Teach Your Monster to Read|Teach Your Monster|https://apps.apple.com/us/app/teach-your-monster-to-read/id828392046
Kids|Top Paid|3|Note Rush: Music Reading Game|Thomas Grayston|https://apps.apple.com/us/app/note-rush-music-reading-game/id1083801827
Kids|Top Paid|4|Stack the CountriesÂ®|Freecloud Design, Inc.|https://apps.apple.com/us/app/stack-the-countries/id407838198
Kids|Top Paid|5|Peekaboo Barn|Night & Day Studios, Inc.|https://apps.apple.com/us/app/peekaboo-barn/id300590611
Kids|Top Paid|6|Monkey Preschool Lunchbox|THUP Games|https://apps.apple.com/us/app/monkey-preschool-lunchbox/id328205875
Kids|Top Paid|7|Toca Hair Salon 2|Toca Boca AB|https://apps.apple.com/us/app/toca-hair-salon-2/id569632660
Kids|Top Paid|8|Endless Alphabet|Originator Inc.|https://apps.apple.com/us/app/endless-alphabet/id591626572
Kids|Top Paid|9|Toca Hair Salon 3|Toca Boca AB|https://apps.apple.com/us/app/toca-hair-salon-3/id1119482395
Kids|Top Paid|10|Elmo Calls|Sesame Workshop (Apps)|https://apps.apple.com/us/app/elmo-calls/id467703220
Kids|Top Paid|11|Wild Kratts Rescue Run|PBS KIDS|https://apps.apple.com/us/app/wild-kratts-rescue-run/id1315748103
Kids|Top Paid|12|Flashnote Derby|Luke Bartolomeo|https://apps.apple.com/us/app/flashnote-derby/id453126527
Kids|Top Paid|13|Daniel Tiger's Stop & Go Potty|PBS KIDS|https://apps.apple.com/us/app/daniel-tigers-stop-go-potty/id1050988480
Kids|Top Paid|14|Sesame Street Alphabet Kitchen|Sesame Workshop (Apps)|https://apps.apple.com/us/app/sesame-street-alphabet-kitchen/id1039971485
Kids|Top Paid|15|Guess Who? Meet the Crew|PlayDate Digital|https://apps.apple.com/us/app/guess-who-meet-the-crew/id1624777523
Kids|Top Paid|16|Don't Let Pigeon Run This App!|Disney|https://apps.apple.com/us/app/dont-let-pigeon-run-this-app/id459749670
Kids|Top Paid|17|Stack the StatesÂ® 2|Freecloud Design, Inc.|https://apps.apple.com/us/app/stack-the-states-2/id1080767538
Kids|Top Paid|18|Blaze & the Monster Machines|Nickelodeon|https://apps.apple.com/us/app/blaze-the-monster-machines/id907210971
Kids|Top Paid|19|Fraction Calculator PRO #1|DigitAlchemy LLC|https://apps.apple.com/us/app/fraction-calculator-pro-1/id504494723
Kids|Top Paid|20|Numberblocks: Hide and Seek|Blue-Zoo|https://apps.apple.com/us/app/numberblocks-hide-and-seek/id1328950963
Magazines & Newspapers|Top Free|1|The New York Times: Live News|The New York Times Company|https://apps.apple.com/us/app/the-new-york-times-live-news/id284862083
Magazines & Newspapers|Top Free|2|Ground News|Snapwise Inc.|https://apps.apple.com/us/app/ground-news/id1324203419
Magazines & Newspapers|Top Free|3|Movies Box & TV Show|Vlad Khodiachiy|https://apps.apple.com/us/app/movies-box-tv-show/id1564334567
Magazines & Newspapers|Top Free|4|The Wall Street Journal.|Dow Jones & Company, Inc., publisher of The Wall Street Journal.|https://apps.apple.com/us/app/the-wall-street-journal/id364387007
Magazines & Newspapers|Top Free|5|CNN: Breaking US & World News|CNN Interactive Group, Inc.|https://apps.apple.com/us/app/cnn-breaking-us-world-news/id331786748
Magazines & Newspapers|Top Free|6|WebComics - Webtoon, Manga|WEBCOMICS HOLDINGS|https://apps.apple.com/us/app/webcomics-webtoon-manga/id1337550955
Magazines & Newspapers|Top Free|7|Galatea: Books & Audiobooks|Inkitt|https://apps.apple.com/us/app/galatea-books-audiobooks/id1380362212
Magazines & Newspapers|Top Free|8|"Straight Arrow News | SAN"|Straight Arrow News, LLC|https://apps.apple.com/us/app/straight-arrow-news-san/id6449258793
Magazines & Newspapers|Top Free|9|The Atlantic Magazine|The Atlantic Monthly Group LLC|https://apps.apple.com/us/app/the-atlantic-magazine/id397599894
Magazines & Newspapers|Top Free|10|WebNovel - Read Novels & Manga|Cloudary Holdings Limited|https://apps.apple.com/us/app/webnovel-read-novels-manga/id1234939196
Magazines & Newspapers|Top Free|11|Washington Post|The Washington Post|https://apps.apple.com/us/app/washington-post/id352509417
Magazines & Newspapers|Top Free|12|Real News - Republican News|Real News Now LLC|https://apps.apple.com/us/app/real-news-republican-news/id1537799857
Magazines & Newspapers|Top Free|13|The Guardian - Live World News|Guardian News and Media Limited|https://apps.apple.com/us/app/the-guardian-live-world-news/id409128287
Magazines & Newspapers|Top Free|14|The Economist - News, Podcasts|The Economist|https://apps.apple.com/us/app/the-economist-news-podcasts/id1239397626
Magazines & Newspapers|Top Free|15|Ice Village: REPO Monster Game|Syeda Areeba Gharsheen|https://apps.apple.com/us/app/ice-village-repo-monster-game/id6740432933
Magazines & Newspapers|Top Free|16|The New Yorker|Advance Magazine Publishers Inc.|https://apps.apple.com/us/app/the-new-yorker/id1081530898
Magazines & Newspapers|Top Free|17|Dipsea: Spicy Romantic Fiction|Dipsea|https://apps.apple.com/us/app/dipsea-spicy-romantic-fiction/id1434242889
Magazines & Newspapers|Top Free|18|My Passion: Novels reading app|HW FANTASY LIMITED|https://apps.apple.com/us/app/my-passion-novels-reading-app/id1568149521
Magazines & Newspapers|Top Free|19|Text To Speech : Audio Books|Vulcan Labs Company Limited|https://apps.apple.com/us/app/text-to-speech-audio-books/id1555176477
Magazines & Newspapers|Top Free|20|Inkitt: Books, Novels, Stories|Free Novels Inc|https://apps.apple.com/us/app/inkitt-books-novels-stories/id1033598731
Developer Tools|Top Free|1|TestFlight|Apple|https://apps.apple.com/us/app/testflight/id899247664
Developer Tools|Top Free|2|GitHub|GitHub|https://apps.apple.com/us/app/github/id1477376905
Developer Tools|Top Free|3|O-KAM Pro|Shenzhen VeePai IoT Intelligent Technology LLC|https://apps.apple.com/us/app/o-kam-pro/id1602054864
Developer Tools|Top Free|4|Replit|Replit|https://apps.apple.com/us/app/replit/id1614022293
Developer Tools|Top Free|5|App Store Connect|Apple|https://apps.apple.com/us/app/app-store-connect/id1234793120
Developer Tools|Top Free|6|PIA S5 Control|MARS BROTHERS LIMITED|https://apps.apple.com/us/app/pia-s5-control/id6657984482
Developer Tools|Top Free|7|Apple Developer|Apple|https://apps.apple.com/us/app/apple-developer/id640199958
Developer Tools|Top Free|8|Python Editor App|Andromeda Corp LTD|https://apps.apple.com/us/app/python-editor-app/id1672453872
Developer Tools|Top Free|9|iSH Shell|Theodore Dubois|https://apps.apple.com/us/app/ish-shell/id1436902243
Developer Tools|Top Free|10|Scriptable|Simon B. StÃ¸vring|https://apps.apple.com/us/app/scriptable/id1405459188
Developer Tools|Top Free|11|Termius - Modern SSH Client|Termius Corporation|https://apps.apple.com/us/app/termius-modern-ssh-client/id549039908
Developer Tools|Top Free|12|Koder Code Editor|Reny Mustika|https://apps.apple.com/us/app/koder-code-editor/id1447489375
Developer Tools|Top Free|13|Python Coding Editor & IDE App|Cloudbit d.o.o.|https://apps.apple.com/us/app/python-coding-editor-ide-app/id6444399635
Developer Tools|Top Free|14|Bluetooth Inspector|George Garside|https://apps.apple.com/us/app/bluetooth-inspector/id1509085044
Developer Tools|Top Free|15|Device MonitorÂ²|Fast-Devs Project|https://apps.apple.com/us/app/device-monitor/id1522870046
Developer Tools|Top Free|16|Desktop Browser â¢ Zoomable|Actowise LLC|https://apps.apple.com/us/app/desktop-browser-zoomable/id1568442831
Developer Tools|Top Free|17|Termix: SSH Client & Terminal|Simon Zvara|https://apps.apple.com/us/app/termix-ssh-client-terminal/id6739386670
Developer Tools|Top Free|18|Runestone Text Editor|Simon B. StÃ¸vring|https://apps.apple.com/us/app/runestone-text-editor/id1548193893
Developer Tools|Top Free|19|Surge 5|Surge Networks Inc.|https://apps.apple.com/us/app/surge-5/id1442620678
Developer Tools|Top Free|20|Juno â Python and Jupyter|Rational Matter|https://apps.apple.com/us/app/juno-python-and-jupyter/id1462586500
Education|Top Paid|1|AnkiMobile Flashcards|Ankitects Pty Ltd|https://apps.apple.com/us/app/ankimobile-flashcards/id373493387
Education|Top Paid|2|SkyViewÂ®|Terminal Eleven LLC|https://apps.apple.com/us/app/skyview/id404990064
Education|Top Paid|3|PDG PROmote 2025+|ForceReadiness.com|https://apps.apple.com/us/app/pdg-promote-2025/id482303584
Education|Top Paid|4|Prepware Aviation Maintenance|ASA|https://apps.apple.com/us/app/prepware-aviation-maintenance/id338893931
Education|Top Paid|5|PROmote - Army Study Guide|ForceReadiness.com|https://apps.apple.com/us/app/promote-army-study-guide/id435352951
Education|Top Paid|6|Stack the StatesÂ®|Freecloud Design, Inc.|https://apps.apple.com/us/app/stack-the-states/id381342267
Education|Top Paid|7|Teach Your Monster to Read|Teach Your Monster|https://apps.apple.com/us/app/teach-your-monster-to-read/id828392046
Education|Top Paid|8|EPA 608 Practice|After Hours Data Systems LLC|https://apps.apple.com/us/app/epa-608-practice/id1422450628
Education|Top Paid|9|iScore5 APHG|iScore5app, LLC|https://apps.apple.com/us/app/iscore5-aphg/id1482339363
Education|Top Paid|10|Wagotabi: Learn Japanese|WAGOTABI LIMITED|https://apps.apple.com/us/app/wagotabi-learn-japanese/id6474207287
Education|Top Paid|11|Lineman's Reference - XFMR LAB|Digital Apprentice LLC|https://apps.apple.com/us/app/linemans-reference-xfmr-lab/id1583878194
Education|Top Paid|12|HamStudy.org|Signal Stuff|https://apps.apple.com/us/app/hamstudy-org/id1371288324
Education|Top Paid|13|Prepware Remote Pilot|ASA|https://apps.apple.com/us/app/prepware-remote-pilot/id1135991142
Education|Top Paid|14|CE5 Contact|Sirius Technology Advanced Research|https://apps.apple.com/us/app/ce5-contact/id1499236474
Education|Top Paid|15|PANTHEON - Official|D'Uva Workshop s.r.l.|https://apps.apple.com/us/app/pantheon-official/id1523025509
Education|Top Paid|16|ATSAPro|Type1Aviation LLC|https://apps.apple.com/us/app/atsapro/id1484384151
Education|Top Paid|17|Private Pilot Test Prep|Sporty's Pilot Shop|https://apps.apple.com/us/app/private-pilot-test-prep/id414141811
Education|Top Paid|18|GraphNCalc83|Ernest Brock|https://apps.apple.com/us/app/graphncalc83/id744882019
Education|Top Paid|19|Jumpmaster PRO Study Guide|ForceReadiness.com|https://apps.apple.com/us/app/jumpmaster-pro-study-guide/id476837843
